      241   -2.811706913E-001    4.100641623E-002    2.055699492E-001
      242   -2.811706913E-001    4.100641623E-002    2.206900977E-001
      243   -2.811706913E-001    4.100641623E-002    2.358102461E-001
      244   -2.811706913E-001    4.100641623E-002    2.509303945E-001
      245   -2.811706913E-001    4.100641623E-002    2.660505429E-001
      246   -2.811706913E-001    4.100641623E-002    2.811706913E-001
      247   -2.811706913E-001    4.100641623E-002    2.962908398E-001
      248   -2.811706913E-001    4.100641623E-002    3.114109882E-001
      249   -2.811706913E-001    4.100641623E-002    3.265311366E-001
      250   -2.811706913E-001    4.100641623E-002    3.416512850E-001
      251   -2.811706913E-001    4.100641623E-002    3.567714335E-001
      252   -2.811706913E-001    4.100641623E-002    3.718915819E-001
      253   -2.811706913E-001    4.100641623E-002    3.870117303E-001
      254   -2.811706913E-001    4.100641623E-002    4.021318787E-001
      255   -2.811706913E-001    4.100641623E-002    4.172520271E-001
      256   -2.811706913E-001    4.100641623E-002    4.323721756E-001
      257   -2.811706913E-001    4.100641623E-002    4.474923240E-001
      258   -2.811706913E-001    4.100641623E-002    4.626124724E-001
      259    1.965619295E-001   -9.402217162E-002    5.757007438E-018
      260   -1.814417811E-001   -9.402217162E-002    2.214233630E-019
      261   -1.663216326E-001   -9.402217162E-002    4.428467260E-019
      262   -1.512014842E-001   -9.402217162E-002    6.642700890E-019
      263   -1.360813358E-001   -9.402217162E-002    8.856934520E-019
      264   -1.209611874E-001   -9.402217162E-002    1.107116815E-018
      265   -1.058410390E-001   -9.402217162E-002    1.328540178E-018
      266   -9.072089053E-002   -9.402217162E-002    1.549963541E-018
      267   -7.560074211E-002   -9.402217162E-002    1.771386904E-018
      268   -6.048059369E-002   -9.402217162E-002    1.992810267E-018
      269   -4.536044527E-002   -9.402217162E-002    2.214233630E-018
      270   -3.024029684E-002   -9.402217162E-002    2.435656993E-018
      271   -1.512014842E-002   -9.402217162E-002    2.657080356E-018
      272   -2.428612866E-017   -9.402217162E-002    2.878503719E-018
      273    1.512014842E-002   -9.402217162E-002    3.099927082E-018
      274    3.024029684E-002   -9.402217162E-002    3.321350445E-018
      275    4.536044527E-002   -9.402217162E-002    3.542773808E-018
      276    6.048059369E-002   -9.402217162E-002    3.764197171E-018
      277    7.560074211E-002   -9.402217162E-002    3.985620534E-018
      278    9.072089053E-002   -9.402217162E-002    4.207043897E-018
      279    1.058410390E-001   -9.402217162E-002    4.428467260E-018
      280    1.209611874E-001   -9.402217162E-002    4.649890623E-018
      281    1.360813358E-001   -9.402217162E-002    4.871313986E-018
      282    1.512014842E-001   -9.402217162E-002    5.092737349E-018
      283    1.663216326E-001   -9.402217162E-002    5.314160712E-018
      284    1.814417811E-001   -9.402217162E-002    5.535584075E-018
      285    2.811706913E-001   -4.100641623E-002    8.460876186E-002
      286    2.660373754E-001   -4.223228635E-002    8.400361845E-002
      287    2.514034409E-001   -4.584300303E-002    8.208895848E-002
      288    2.377919014E-001   -5.161135622E-002    7.859032021E-002
      289    2.257426887E-001   -5.908187954E-002    7.314018052E-002
      290    2.157338574E-001   -6.751426369E-002    6.543690841E-002
      291    2.080306704E-001   -7.594651407E-002    5.542782064E-002
      292    2.025810175E-001   -8.341682673E-002    4.337837008E-002
      293    1.990818686E-001   -8.918543900E-002    2.976718687E-002
      294    1.971670712E-001   -9.279628938E-002    1.513331509E-002
      295    2.811706913E-001    4.100641623E-002    8.460876186E-002
      296    2.811706913E-001   -2.786327777E-002    8.979869992E-002
      297    2.811706913E-001   -1.409077678E-002    9.296030747E-002
      298    2.811706913E-001    6.938893904E-018    9.402217162E-002
      299    2.811706913E-001    1.409077678E-002    9.296030747E-002
      300    2.811706913E-001    2.786327777E-002    8.979869992E-002
      301    1.965619295E-001    9.402217162E-002    0.000000000E+000
      302    1.971670712E-001    9.279628938E-002    1.513331509E-002
      303    1.990818686E-001    8.918543900E-002    2.976718687E-002
      304    2.025810175E-001    8.341682673E-002    4.337837008E-002
      305    2.080306704E-001    7.594651407E-002    5.542782064E-002
      306    2.157338574E-001    6.751426369E-002    6.543690841E-002
      307    2.257426887E-001    5.908187954E-002    7.314018052E-002
      308    2.377919014E-001    5.161135622E-002    7.859032021E-002
      309    2.514034409E-001    4.584300303E-002    8.208895848E-002
      310    2.660373754E-001    4.223228635E-002    8.400361845E-002
      311    1.814417811E-001    9.402217162E-002    0.000000000E+000
      312    1.663216326E-001    9.402217162E-002    0.000000000E+000
      313    1.512014842E-001    9.402217162E-002    0.000000000E+000
      314    1.360813358E-001    9.402217162E-002    0.000000000E+000
      315    1.209611874E-001    9.402217162E-002    0.000000000E+000
      316    1.058410390E-001    9.402217162E-002    0.000000000E+000
      317    9.072089053E-002    9.402217162E-002    0.000000000E+000
      318    7.560074211E-002    9.402217162E-002    0.000000000E+000
      319    6.048059369E-002    9.402217162E-002    0.000000000E+000
      320    4.536044527E-002    9.402217162E-002    0.000000000E+000
      321    3.024029684E-002    9.402217162E-002    0.000000000E+000
      322    1.512014842E-002    9.402217162E-002    0.000000000E+000
      323    2.428612866E-017    9.402217162E-002    0.000000000E+000
      324   -1.512014842E-002    9.402217162E-002    0.000000000E+000
      325   -3.024029684E-002    9.402217162E-002    0.000000000E+000
      326   -4.536044527E-002    9.402217162E-002    0.000000000E+000
      327   -6.048059369E-002    9.402217162E-002    0.000000000E+000
      328   -7.560074211E-002    9.402217162E-002    0.000000000E+000
      329   -9.072089053E-002    9.402217162E-002    0.000000000E+000
      330   -1.058410390E-001    9.402217162E-002    0.000000000E+000
      331   -1.209611874E-001    9.402217162E-002    0.000000000E+000
      332   -1.360813358E-001    9.402217162E-002    0.000000000E+000
      333   -1.512014842E-001    9.402217162E-002    0.000000000E+000
      334   -1.663216326E-001    9.402217162E-002    0.000000000E+000
      335   -1.814417811E-001    9.402217162E-002    0.000000000E+000
      336   -2.811706913E-001    2.786327777E-002    8.979869992E-002
      337   -2.811706913E-001    1.409077678E-002    9.296030747E-002
      338   -2.811706913E-001    6.938893904E-018    9.402217162E-002
      339   -2.811706913E-001   -1.409077678E-002    9.296030747E-002
      340   -2.811706913E-001   -2.786327777E-002    8.979869992E-002
      341    2.811706913E-001    4.100641623E-002    9.972891028E-002
      342    2.811706913E-001    4.100641623E-002    1.148490587E-001
      343    2.811706913E-001    4.100641623E-002    1.299692071E-001
      344    2.811706913E-001    4.100641623E-002    1.450893555E-001
      345    2.811706913E-001    4.100641623E-002    1.602095040E-001
      346    2.811706913E-001    4.100641623E-002    1.753296524E-001
      347    2.811706913E-001    4.100641623E-002    1.904498008E-001
      348    2.811706913E-001    4.100641623E-002    2.055699492E-001
      349    2.811706913E-001    4.100641623E-002    2.206900977E-001
      350    2.811706913E-001    4.100641623E-002    2.358102461E-001
      351    2.811706913E-001    4.100641623E-002    2.509303945E-001
      352    2.811706913E-001    4.100641623E-002    2.660505429E-001
      353    2.811706913E-001    4.100641623E-002    2.811706913E-001
      354    2.811706913E-001    4.100641623E-002    2.962908398E-001
      355    2.811706913E-001    4.100641623E-002    3.114109882E-001
      356    2.811706913E-001    4.100641623E-002    3.265311366E-001
      357    2.811706913E-001    4.100641623E-002    3.416512850E-001
      358    2.811706913E-001    4.100641623E-002    3.567714335E-001
      359    2.811706913E-001    4.100641623E-002    3.718915819E-001
      360    2.811706913E-001    4.100641623E-002    3.870117303E-001
      361    2.811706913E-001    4.100641623E-002    4.021318787E-001
      362    2.811706913E-001    4.100641623E-002    4.172520271E-001
      363    2.811706913E-001    4.100641623E-002    4.323721756E-001
      364    2.811706913E-001    4.100641623E-002    4.474923240E-001
      365    2.811706913E-001    4.100641623E-002    4.626124724E-001
      366    1.871485197E-001    1.350285878E-001    5.623413827E-001
      367    1.913719914E-001    1.071653101E-001    5.623413827E-001
      368    1.882103839E-001    1.209378111E-001    5.623413827E-001
      369    1.871485197E-001    1.350285878E-001    0.000000000E+000
      370    1.871485197E-001    1.350285878E-001    1.562059396E-002
      371    1.871485197E-001    1.350285878E-001    3.124118793E-002
      372    1.871485197E-001    1.350285878E-001    4.686178189E-002
      373    1.871485197E-001    1.350285878E-001    6.248237585E-002
      374    1.871485197E-001    1.350285878E-001    7.810296982E-002
      375    1.871485197E-001    1.350285878E-001    9.372356378E-002
      376    1.871485197E-001    1.350285878E-001    1.093441577E-001
      377    1.871485197E-001    1.350285878E-001    1.249647517E-001
      378    1.871485197E-001    1.350285878E-001    1.405853457E-001
      379    1.871485197E-001    1.350285878E-001    1.562059396E-001
      380    1.871485197E-001    1.350285878E-001    1.718265336E-001
      381    1.871485197E-001    1.350285878E-001    1.874471276E-001
      382    1.871485197E-001    1.350285878E-001    2.030677215E-001
      383    1.871485197E-001    1.350285878E-001    2.186883155E-001
      384    1.871485197E-001    1.350285878E-001    2.343089095E-001
      385    1.871485197E-001    1.350285878E-001    2.499295034E-001
      386    1.871485197E-001    1.350285878E-001    2.655500974E-001
      387    1.871485197E-001    1.350285878E-001    2.811706913E-001
      388    1.871485197E-001    1.350285878E-001    2.967912853E-001
      389    1.871485197E-001    1.350285878E-001    3.124118793E-001
      390    1.871485197E-001    1.350285878E-001    3.280324732E-001
      391    1.871485197E-001    1.350285878E-001    3.436530672E-001
      392    1.871485197E-001    1.350285878E-001    3.592736612E-001
      393    1.871485197E-001    1.350285878E-001    3.748942551E-001
      394    1.871485197E-001    1.350285878E-001    3.905148491E-001
      395    1.871485197E-001    1.350285878E-001    4.061354431E-001
      396    1.871485197E-001    1.350285878E-001    4.217560370E-001
      397    1.871485197E-001    1.350285878E-001    4.373766310E-001
      398    1.871485197E-001    1.350285878E-001    4.529972249E-001
      399    1.871485197E-001    1.350285878E-001    4.686178189E-001
      400    1.871485197E-001    1.350285878E-001    4.842384129E-001
      401    1.871485197E-001    1.350285878E-001    4.998590068E-001
      402    1.871485197E-001    1.350285878E-001    5.154796008E-001
      403    1.871485197E-001    1.350285878E-001    5.311001948E-001
      404    1.871485197E-001    1.350285878E-001    5.467207887E-001
      405    1.882103839E-001    1.209378111E-001    0.000000000E+000
      406    1.913719914E-001    1.071653101E-001    0.000000000E+000
      407    1.871485197E-001   -1.350285878E-001    0.000000000E+000
      408    1.913719914E-001   -1.071653101E-001    0.000000000E+000
      409    1.882103839E-001   -1.209378111E-001    0.000000000E+000
      410    1.871485197E-001   -1.350285878E-001    5.623413827E-001
      411    1.871485197E-001   -1.350285878E-001    1.562059396E-002
      412    1.871485197E-001   -1.350285878E-001    3.124118793E-002
      413    1.871485197E-001   -1.350285878E-001    4.686178189E-002
      414    1.871485197E-001   -1.350285878E-001    6.248237585E-002
      415    1.871485197E-001   -1.350285878E-001    7.810296982E-002
      416    1.871485197E-001   -1.350285878E-001    9.372356378E-002
      417    1.871485197E-001   -1.350285878E-001    1.093441577E-001
      418    1.871485197E-001   -1.350285878E-001    1.249647517E-001
      419    1.871485197E-001   -1.350285878E-001    1.405853457E-001
      420    1.871485197E-001   -1.350285878E-001    1.562059396E-001
      421    1.871485197E-001   -1.350285878E-001    1.718265336E-001
      422    1.871485197E-001   -1.350285878E-001    1.874471276E-001
      423    1.871485197E-001   -1.350285878E-001    2.030677215E-001
      424    1.871485197E-001   -1.350285878E-001    2.186883155E-001
      425    1.871485197E-001   -1.350285878E-001    2.343089095E-001
      426    1.871485197E-001   -1.350285878E-001    2.499295034E-001
      427    1.871485197E-001   -1.350285878E-001    2.655500974E-001
      428    1.871485197E-001   -1.350285878E-001    2.811706913E-001
      429    1.871485197E-001   -1.350285878E-001    2.967912853E-001
      430    1.871485197E-001   -1.350285878E-001    3.124118793E-001
      431    1.871485197E-001   -1.350285878E-001    3.280324732E-001
      432    1.871485197E-001   -1.350285878E-001    3.436530672E-001
